Topic	Subtopic	Description	Educational_Level	Depth_Level	Domain	Difficulty	Duration_Hours	Is_Core	Pedagogical_Order	MCAT_Relevant	Prerequisites	Learning_Objectives	Assessment_Methods	Source_Books	Extraction_Strategy
Equations	Equations	Representing Acceleration with Equations and Graphs m54116 Representing Acceleration with Equations and Graphs e83ad5af-9be3-4288-93db-960ddd87f11e Section Learning Objectives By the end of this secti	high_school	1	physics	2	4	Core	1	No	Algebra	Learning Objectives By the end of this section, you will be able to do the following: Explain the kinematic equations related to acceleration and illustrate them with graphs Apply the kinematic equations and related graphs to problems involving acceleration Teacher Support The Learning Objectives in this section will help your students master...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Motion: Inertia Newton's First Law of Motion: Inertia Section Learning Objectives By the end of this section	Motion: Inertia Newton's First Law of Motion: Inertia Section Learning Objectives By the end of this section	Newton's First Law of Motion: Inertia m54138 Newton's First Law of Motion: Inertia 02d55ef3-d7de-4f63-a118-6d4d18bd73b0 Section Learning Objectives By the end of this section, you will be able to do t	high_school	1	physics	2	4	Core	2	No		Learning Objectives By the end of this section, you will be able to do the following: Describe Newton’s first law and friction, and Discuss the relationship between mass and inertia. Teacher Support The learning objectives in this section will help students master the following standards: (4) Science concepts. The student knows and applies the laws governing motion in a...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Motion Newton's Second Law of Motion Section Learning Objectives By the end of this section	Motion Newton's Second Law of Motion Section Learning Objectives By the end of this section	Newton's Second Law of Motion m54142 Newton's Second Law of Motion 07ba477b-5df7-41a9-bce0-bc44ceab356a Section Learning Objectives By the end of this section, you will be able to do the following: De	high_school	1	physics	2	4	Core	3	No		Learning Objectives By the end of this section, you will be able to do the following: Describe Newton’s second law, both verbally and mathematically Use Newton’s second law to solve problems Teacher Support The learning objectives in this section will help students master the following standards: (4) Science concepts. The student knows and applies the laws governing motion in a variety...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Motion Newton's Third Law of Motion Section Learning Objectives By the end of this section	Motion Newton's Third Law of Motion Section Learning Objectives By the end of this section	Newton's Third Law of Motion m54131 Newton's Third Law of Motion bd5b0c24-7512-4a08-9e41-8596a670a97f Section Learning Objectives By the end of this section, you will be able to do the following: Desc	high_school	1	physics	2	4	Core	4	No		Learning Objectives By the end of this section, you will be able to do the following: Describe Newton’s third law, both verbally and mathematically Use Newton’s third law to solve problems Teacher Support The learning objectives in this section will help your students master the following standards: (4) Science concepts. The student knows and applies the laws governing motion in a variet...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Rotational Motion	Rotational Motion	Angle of Rotation and Angular Velocity m54176 Angle of Rotation and Angular Velocity 541ebd77-2d9a-43ee-9d52-40c4d4261f6f Section Learning Objectives By the end of this section, you will be able to do	high_school	1	physics	2	4	Core	5	No	Forces; Linear motion	Learning Objectives By the end of this section, you will be able to do the following: Describe the angle of rotation and relate it to its linear counterpart Describe angular velocity and relate it to its linear counterpart Solve problems involving angle of rotation and angular velocity Teacher Support The learning objectives in this section will help your students mas...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Planetary Science	Planetary Science	Kepler's Laws of Planetary Motion m54192 Kepler's Laws of Planetary Motion 7825821d-3e4b-4384-b98b-d44d40c0c41b Section Learning Objectives By the end of this section, you will be able to do the follo	high_school	1	physics	2	4	Core	6	No		Learning Objectives By the end of this section, you will be able to do the following: Explain Kepler’s three laws of planetary motion Apply Kepler’s laws to calculate characteristics of orbits Teacher Support The learning objectives in this section will help your students master the following standards: (4) Science concepts. The student knows and applies the laws governing moti...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Conservation of momentum verbally and mathematically teacher support the learning objectives in this section will help your students master the following standards: (6) science concepts	Conservation of momentum verbally and mathematically teacher support the learning objectives in this section will help your students master the following standards: (6) science concepts	Conservation of Momentum m54202 Conservation of Momentum d22f87ef-eae4-4e96-8335-4c506092eb93 Section Learning Objectives By the end of this section, you will be able to do the following: Describe the	high_school	1	physics	2	4	Core	7	No	Forces; Newton's Laws	Learning Objectives By the end of this section, you will be able to do the following: Describe the law of conservation of momentum verbally and mathematically Teacher Support The learning objectives in this section will help your students master the following standards: (6) Science concepts. The student knows that changes occur within a physical system and applies the laws of conservation of ene...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Conservation of momentum teacher support the learning objectives in this section will help your students master the following standards: (6) science concepts	Conservation of momentum teacher support the learning objectives in this section will help your students master the following standards: (6) science concepts	Elastic and Inelastic Collisions m54209 Elastic and Inelastic Collisions ce41ca24-b8e9-4652-89c5-969fd2780918 Section Learning Objectives By the end of this section, you will be able to do the followi	high_school	1	physics	2	4	Core	8	No	Forces; Newton's Laws	Learning Objectives By the end of this section, you will be able to do the following: Distinguish between elastic and inelastic collisions Solve collision problems by applying the law of conservation of momentum Teacher Support The learning objectives in this section will help your students master the following standards: (6) Science concepts. The student knows that changes occur...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Conservation of energy in terms of kinetic and potential energy perform calculations related to kinetic and potential energy	Conservation of energy in terms of kinetic and potential energy perform calculations related to kinetic and potential energy	Mechanical Energy and Conservation of Energy m54273 Mechanical Energy and Conservation of Energy b49b2df4-86b3-44a0-8da2-39b1be006cb7 Section Learning Objectives By the end of this section, you will b	high_school	1	physics	2	4	Core	9	No	Forces; Newton's Laws	Learning Objectives By the end of this section, you will be able to do the following: Explain the law of conservation of energy in terms of kinetic and potential energy Perform calculations related to kinetic and potential energy. Apply the law of conservation of energy Teacher Support The learning objectives in this section will help your students master ...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Relativity	Relativity	Introduction m54277 Introduction a19303c8-a34a-42f0-824c-9d2b789de384 Special relativity explains why travel to other star systems, such as these in the Orion Nebula, is unlikely using our current lev	high_school	1	physics	3	4	Core	10	No	Electromagnetism; Classical mechanics	Understand fundamental concepts	Problem solving; Conceptual understanding; Application	Physics	content_processing
Relativity understand the postulates on which the special theory of relativity was based teacher support the learning objectives in this section will help your students master the following	Relativity understand the postulates on which the special theory of relativity was based teacher support the learning objectives in this section will help your students master the following	Postulates of Special Relativity m54280 Postulates of Special Relativity 9b86596d-b640-4477-a517-3108627f5fba Section Learning Objectives By the end of this section, you will be able to do the followi	high_school	1	physics	3	4	Core	11	No	Electromagnetism; Classical mechanics	Learning Objectives By the end of this section, you will be able to do the following: Describe the experiments and scientific problems that led Albert Einstein to develop the special theory of relativity Understand the postulates on which the special theory of relativity was based Teacher Support The learning objectives in this section will help your students master the following...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Thermodynamics: Thermal Equilibrium Zeroth Law of Thermodynamics: Thermal Equilibrium Section Learning Objectives By the end of this section	Thermodynamics: Thermal Equilibrium Zeroth Law of Thermodynamics: Thermal Equilibrium Section Learning Objectives By the end of this section	Zeroth Law of Thermodynamics: Thermal Equilibrium m54302 Zeroth Law of Thermodynamics: Thermal Equilibrium cae3efc8-440a-4f61-a12e-aa4c7c9cc20a Section Learning Objectives By the end of this section, 	high_school	1	physics	3	4	Core	12	Yes	Kinematics	Learning Objectives By the end of this section, you will be able to do the following: Explain the zeroth law of thermodynamics Teacher Support The learning objectives in this section will help your students master the following standards: (6) Science concepts. The student knows that changes occur within a physical system and applies the laws of c...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Thermodynamics: Thermal Energy and Work First law of Thermodynamics: Thermal Energy and Work Section Learning Objectives By the end of this section	Thermodynamics: Thermal Energy and Work First law of Thermodynamics: Thermal Energy and Work Section Learning Objectives By the end of this section	First law of Thermodynamics: Thermal Energy and Work m54305 First law of Thermodynamics: Thermal Energy and Work ab7ddcd9-932d-4ff8-b77a-eb9b24dfef39 Section Learning Objectives By the end of this sec	high_school	1	physics	3	4	Core	13	Yes	Kinematics	Learning Objectives By the end of this section, you will be able to do the following: Describe how pressure, volume, and temperature relate to one another and to work, based on the ideal gas law Describe pressure–volume work Describe the first law of thermodynamics verbally and mathematically Solve problems involving the first law of thermo...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Thermodynamics: Entropy Second Law of Thermodynamics: Entropy Section Learning Objectives By the end of this section	Thermodynamics: Entropy Second Law of Thermodynamics: Entropy Section Learning Objectives By the end of this section	Second Law of Thermodynamics: Entropy m54306 Second Law of Thermodynamics: Entropy e5983fe2-b735-4109-a184-3c3e328e624b Section Learning Objectives By the end of this section, you will be able to do t	high_school	1	physics	3	4	Core	14	Yes	Kinematics	Learning Objectives By the end of this section, you will be able to do the following: Describe entropy Describe the second law of thermodynamics Solve problems involving the second law of thermodynamics Teacher Support The learning objectives in this section will help your students master the following standards: (6) Science concepts. The student knows that changes occu...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Sound and Acoustics	Sound and Acoustics	Sound Interference and Resonance m54335 Sound Interference and Resonance f7e87217-8219-4ad2-b485-a5ba056170ff Section Learning Objectives By the end of this section, you will be able to do the followi	high_school	1	physics	2	4	Core	15	Yes	Waves	Learning Objectives By the end of this section, you will be able to do the following: Describe resonance and beats Define fundamental frequency and harmonic series Contrast an openpipe and closedpipe resonator Solve problems involving harmonic series and beat frequency Teacher Support The learning objectives in this section will help your students master the following standards...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Light and Optics	Light and Optics	Introduction m54366 Introduction f37f9ec8-dc9c-4daa-bfab-6a167875a966 Flat, smooth surfaces reflect light to form mirror images.	high_school	1	physics	2	4	Core	16	Yes	Electromagnetism; Waves	Understand fundamental concepts	Problem solving; Conceptual understanding; Application	Physics	content_processing
Momentum	Momentum	The Dual Nature of Light m54552 The Dual Nature of Light d5593b8e-c6c6-4224-b682-2b2d56b5b7be Section Learning Objectives By the end of this section, you will be able to do the following: Describe the	high_school	1	physics	2	4	Core	17	No	Forces; Newton's Laws	Learning Objectives By the end of this section, you will be able to do the following: Describe the Compton effect Calculate the momentum of a photon Explain how photon momentum is used in solar sails Explain the particlewave duality of light Teacher Support The learning objectives in this section will help your students master the following standards:(3) Scientific processes. The student uses c...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Motion Equations	Motion Equations	Motion Equations for Constant Acceleration in One Dimension m42099 Motion Equations for Constant Acceleration in One Dimension ea2bb23c-4fce-4e9d-a46b-3754125da988 Learning Objectives By the end of th	undergraduate	1	general_physics	3	4	Core	18	No	Algebra	Learning Objectives By the end of this section, you will be able to: Calculate displacement of an object that is not accelerating, given initial position and velocity. Calculate final velocity of an accelerating object, given initial velocity, acceleration, and time. Calculate displacement and final position of an accelerating object,...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Independence of motion to solve projectile motion problems	Independence of motion to solve projectile motion problems	Projectile Motion m42042 Projectile Motion 69062f44-56d2-4111-88ff-f599727c4ed1 Learning Objectives By the end of this section, you will be able to: Identify and explain the properties of a projectile	undergraduate	1	general_physics	3	4	Core	19	No		Learning Objectives By the end of this section, you will be able to: Identify and explain the properties of a projectile, such as acceleration due to gravity, range, maximum height, and trajectory. Determine the location and velocity of a projectile at different points in its trajectory. Apply the principle of independence of motion to solve projectile motion problems. Projectile motion is the motion of an object thr...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
The forces that cause objects and systems to move	The forces that cause objects and systems to move	Development of Force Concept m42069 Development of Force Concept de43ae15-d1fa-4265-98f6-9820ff31a270 Learning Objectives By the end of this section, you will be able to: Understand the definition of 	undergraduate	1	general_physics	4	4	Core	20	No		Learning Objectives By the end of this section, you will be able to: Understand the definition of force. Dynamics is the study of the forces that cause objects and systems to move. To understand this, we need a working definition of force. Our intuitive definition of force—that is, a push or a pull—is a good place to start. We know that a push or pull has both magnitude and direction (therefore,...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Motion: Inertia Newton’s First Law of Motion: Inertia Learning Objectives By the end of this section	Motion: Inertia Newton’s First Law of Motion: Inertia Learning Objectives By the end of this section	Newton’s First Law of Motion: Inertia m42130 Newton’s First Law of Motion: Inertia e4084c4d-df8b-43d3-af14-c2ea68d59f92 Learning Objectives By the end of this section, you will be able to: Define mass	undergraduate	1	general_physics	3	4	Core	21	No		Learning Objectives By the end of this section, you will be able to: Define mass and inertia. Understand Newton's first law of motion. Experience suggests that an object at rest will remain at rest if left alone, and that an object in motion tends to slow down and stop unless some effort is made to keep it moving. What Newton’s first law of motion states, however, is the follow...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Motion: Concept of a System Newton’s Second Law of Motion: Concept of a System Learning Objectives By the end of this section	Motion: Concept of a System Newton’s Second Law of Motion: Concept of a System Learning Objectives By the end of this section	Newton’s Second Law of Motion: Concept of a System m42073 Newton’s Second Law of Motion: Concept of a System 8afa5bc0-8fb5-4d10-bddc-e626afef65ee Learning Objectives By the end of this section, you wi	undergraduate	1	general_physics	3	4	Core	22	No		Learning Objectives By the end of this section, you will be able to: Define net force, external force, and system. Understand Newton’s second law of motion. Apply Newton’s second law to determine the weight of an object. Newton’s second law of motion is closely related to Newton’s first law of motion. It mathematically states the cause and effect relat...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Motion: Symmetry in Forces Newton’s Third Law of Motion: Symmetry in Forces Learning Objectives By the end of this section	Motion: Symmetry in Forces Newton’s Third Law of Motion: Symmetry in Forces Learning Objectives By the end of this section	Newton’s Third Law of Motion: Symmetry in Forces m42074 Newton’s Third Law of Motion: Symmetry in Forces d5510a8b-a06e-4634-a63f-2ec97b293af6 Learning Objectives By the end of this section, you will b	undergraduate	1	general_physics	3	4	Core	23	No		Learning Objectives By the end of this section, you will be able to: Understand Newton's third law of motion. Apply Newton's third law to define systems and solve problems of motion. Baseball relief pitcher Mariano Rivera was so highly regarded that during his retirement year, opposing teams conducted farewell presentations when he played at their stadiums...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Gravitation Newton’s Universal Law of Gravitation Learning Objectives By the end of this section	Gravitation Newton’s Universal Law of Gravitation Learning Objectives By the end of this section	Newton’s Universal Law of Gravitation m42143 Newton’s Universal Law of Gravitation df3cd28b-1aba-4abc-84d7-54224fbd2a78 Learning Objectives By the end of this section, you will be able to: Explain Ear	undergraduate	1	general_physics	3	4	Core	24	No		Learning Objectives By the end of this section, you will be able to: Explain Earth’s gravitational force. Describe the gravitational effect of the Moon on Earth. Discuss weightlessness in space. Examine the Cavendish experiment What do aching feet, a falling apple, and the orbit of the Moon have in common? Each is caused by the gravitational force. Our feet are strained by supp...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Conservation of energy can be applied by treating the conservative forces in terms of their potential energies and any nonconservative forces in terms of the work they do	Conservation of energy can be applied by treating the conservative forces in terms of their potential energies and any nonconservative forces in terms of the work they do	Nonconservative Forces m42150 Nonconservative Forces 092ffa28-a19e-4bd7-939a-1dfef1ee2a1a Learning Objectives By the end of this section, you will be able to: Define nonconservative forces and explain	undergraduate	1	general_physics	3	4	Core	25	No	Forces; Newton's Laws	Learning Objectives By the end of this section, you will be able to: Define nonconservative forces and explain how they affect mechanical energy. Show how the principle of conservation of energy can be applied by treating the conservative forces in terms of their potential energies and any nonconservative forces in terms of the work they do. Nonconservative Forces and Friction Forces are either conservative...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
The conservation of energy	The conservation of energy	Conservation of Energy m42151 Conservation of Energy c5adb012-fbab-41a7-b5b2-4644984097fc Learning Objectives By the end of this section, you will be able to: Explain the law of the conservation of en	undergraduate	1	general_physics	3	4	Core	26	No	Forces; Newton's Laws	Learning Objectives By the end of this section, you will be able to: Explain the law of the conservation of energy. Describe some of the many forms of energy. Define efficiency of an energy conversion process as the fraction left as useful energy or work, rather than being transformed, for example, into thermal energy. Law of Conservation of EnergyEnergy, as we have noted, is conserved, making it one of the...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Momentum and the relationship between momentum and force (both vector quantities) applied over a time interval	Momentum and the relationship between momentum and force (both vector quantities) applied over a time interval	Connection for AP® courses m55108 Connection for AP® courses ba6901a3-5398-42a9-83d1-d2ae8bc001fa "Each rugby player has great momentum, which will affect the outcome of their collisions with each oth	undergraduate	1	general_physics	3	4	Core	27	No	Forces; Newton's Laws	Master core concepts; Apply knowledge effectively	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Motion in terms of momentum	Motion in terms of momentum	Linear Momentum and Force m42156 Linear Momentum and Force 93d34b53-54fb-4056-b8a5-ce22ec22321f Learning Objectives By the end of this section, you will be able to: Define linear momentum.	undergraduate	1	general_physics	3	4	Core	28	No	Forces; Newton's Laws	Learning Objectives By the end of this section, you will be able to: Define linear momentum. Explain the relationship between momentum and force. State Newton’s second law of motion in terms of momentum. Calculate momentum given mass and velocity. Linear Momentum The scientific definition of linear momentum is consistent with most people’s intuitive understanding of momentum: a large, fastmoving obje...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Conservation of momentum	Conservation of momentum	Conservation of Momentum m42162 Conservation of Momentum 007123e0-9db4-48bf-bd90-8976ff53a920 Learning Objectives By the end of this section, you will be able to: Describe the principle of conservatio	undergraduate	1	general_physics	3	4	Core	29	Yes	Forces; Newton's Laws	Learning Objectives By the end of this section, you will be able to: Describe the principle of conservation of momentum. Derive an expression for the conservation of momentum. Explain conservation of momentum with examples. Explain the principle of conservation of momentum as it relates to atomic and subatomic particles. Momentum is an important quantity because it is conserved. Yet it was not conserved...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Conservation of Energy	Conservation of Energy	Rotational Kinetic Energy: Work and Energy Revisited m42180 Rotational Kinetic Energy: Work and Energy Revisited b328b5a2-79ea-4faa-9674-8d62df2f288e Learning Objectives By the end of this section, yo	undergraduate	1	general_physics	3	4	Core	30	Yes	Newton's Laws; Forces; Algebra	Learning Objectives By the end of this section, you will be able to: Derive the equation for rotational work. Calculate rotational kinetic energy. Demonstrate the Law of Conservation of Energy. In this module, we will learn about work and energy associated with rotational motion. shows a worker using an electric grindstone propelled by a motor. Spa...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Conservation of angular momentum	Conservation of angular momentum	Angular Momentum and Its Conservation m42182 Angular Momentum and Its Conservation 7de5be93-09e1-4ab6-8282-bec00a3e9f3d Learning Objectives By the end of this section, you will be able to: Understand 	undergraduate	1	general_physics	3	4	Core	31	No	Forces; Newton's Laws	Learning Objectives By the end of this section, you will be able to: Understand the analogy between angular momentum and linear momentum. Observe the relationship between torque and angular momentum. Apply the law of conservation of angular momentum. Why does Earth keep on spinning? What started it spinning to begin with? And how does an ice skater manage to spin faster and fas...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Fluid Mechanics	Fluid Mechanics	Connection for AP® Courses m55199 Connection for AP® Courses 432b8e5e-2412-41a0-a121-9708dd3f1527 The fluid essential to all life has a beauty of its own.	undergraduate	1	general_physics	4	4	Core	32	Yes		Understand fundamental concepts	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Pressure the in human body	Pressure the in human body	Pressures in the Body m42199 Pressures in the Body 156f6f78-a4e7-454d-a032-9b14f4223cd9 Learning Objectives By the end of this section, you will be able to: Explain the concept of pressure the in huma	undergraduate	1	general_physics	4	4	Core	33	No		Learning Objectives By the end of this section, you will be able to: Explain the concept of pressure the in human body. Explain systolic and diastolic blood pressures. Describe pressures in the eye, lungs, spinal column, bladder, and skeletal system. Pressure in the Body Next to taking a person’s temperature and weight, measuring blood pressure is the most common of all medical examinations. Control of high b...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
The Ideal Gas Law	The Ideal Gas Law	The Ideal Gas Law m42216 The Ideal Gas Law 8f4cb076-9f5f-4a21-966e-079d768f7a98 Learning Objectives By the end of this section, you will be able to: State the ideal gas law in terms of molecules and i	undergraduate	1	general_physics	3	4	Core	34	No		Learning Objectives By the end of this section, you will be able to: State the ideal gas law in terms of molecules and in terms of moles. Use the ideal gas law to calculate pressure change, temperature change, volume change, or the number of molecules or moles in a given volume. Use Avogadro’s number to convert between number of molecules and number of moles. The air inside this hot air balloon flying over Putrajaya,...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Thermodynamics The First Law of Thermodynamics Learning Objectives By the end of this section	Thermodynamics The First Law of Thermodynamics Learning Objectives By the end of this section	The First Law of Thermodynamics m42232 The First Law of Thermodynamics fb11b483-b85f-4cda-bec7-4dfd136dba60 Learning Objectives By the end of this section, you will be able to: Define the first law of	undergraduate	1	general_physics	4	4	Core	35	Yes	Kinematics	Learning Objectives By the end of this section, you will be able to: Define the first law of thermodynamics. Describe how conservation of energy relates to the first law of thermodynamics. Identify instances of the first law of thermodynamics working in everyday situations, including biological metabolism. Calculate changes in the internal energy of a system, after accounting for heat tran...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
