Topic	Subtopic	Description	Educational_Level	Depth_Level	Domain	Difficulty	Duration_Hours	Is_Core	Pedagogical_Order	MCAT_Relevant	Prerequisites	Learning_Objectives	Assessment_Methods	Source_Books	Extraction_Strategy
Thermodynamics and Some Simple Processes The First Law of Thermodynamics and Some Simple Processes Learning Objectives By the end of this section	Thermodynamics and Some Simple Processes The First Law of Thermodynamics and Some Simple Processes Learning Objectives By the end of this section	The First Law of Thermodynamics and Some Simple Processes m42233 The First Law of Thermodynamics and Some Simple Processes c54309db-5b78-4a77-9e4f-61adc778cb50 Learning Objectives By the end of this s	undergraduate	1	general_physics	4	4	Core	36	Yes	Kinematics	Learning Objectives By the end of this section, you will be able to: Describe the processes of a simple heat engine. Explain the differences among the simple thermodynamic processes—isobaric, isochoric, isothermal, and adiabatic. Calculate total work done in a cyclical thermodynamic process. Beginning with the Industrial Revolution, human...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Thermodynamics: Heat Engines and Their Efficiency Introduction to the Second Law of Thermodynamics: Heat Engines and Their Efficiency Learning Objectives By the end of this section	Thermodynamics: Heat Engines and Their Efficiency Introduction to the Second Law of Thermodynamics: Heat Engines and Their Efficiency Learning Objectives By the end of this section	Introduction to the Second Law of Thermodynamics: Heat Engines and Their Efficiency m42234 Introduction to the Second Law of Thermodynamics: Heat Engines and Their Efficiency fd148e61-8909-46dc-be6f-4	undergraduate	1	general_physics	4	4	Core	37	Yes	Kinematics	Learning Objectives By the end of this section, you will be able to: State the expressions of the second law of thermodynamics. Calculate the efficiency and carbon dioxide emission of a coalfired electricity plant, using second law characteristics. Describe and define the Otto cycle. Th...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Thermodynamics Restated Carnot’s Perfect Heat Engine: The Second Law of Thermodynamics Restated Learning Objectives By the end of this section	Thermodynamics Restated Carnot’s Perfect Heat Engine: The Second Law of Thermodynamics Restated Learning Objectives By the end of this section	Carnot’s Perfect Heat Engine: The Second Law of Thermodynamics Restated m42235 Carnot’s Perfect Heat Engine: The Second Law of Thermodynamics Restated 2f8e92ba-f6a4-4fae-9228-64fd959894d8 Learning Obj	undergraduate	1	general_physics	4	4	Core	38	Yes	Kinematics	Learning Objectives By the end of this section, you will be able to: Identify a Carnot cycle. Calculate maximum theoretical efficiency of a nuclear reactor. Explain how dissipative processes affect the ideal Carnot engine. This novelty toy, known as the drinking bird, is an example of Carnot’s engine. It contai...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Thermodynamics: Disorder and the Unavailability of Energy Entropy and the Second Law of Thermodynamics: Disorder and the Unavailability of Energy Learning Objectives By the end of this section	Thermodynamics: Disorder and the Unavailability of Energy Entropy and the Second Law of Thermodynamics: Disorder and the Unavailability of Energy Learning Objectives By the end of this section	Entropy and the Second Law of Thermodynamics: Disorder and the Unavailability of Energy m42237 Entropy and the Second Law of Thermodynamics: Disorder and the Unavailability of Energy 15a50194-9cf1-484	undergraduate	1	general_physics	4	4	Core	39	Yes	Kinematics	Learning Objectives By the end of this section, you will be able to: Define entropy and calculate the increase of entropy in a system with reversible and irreversible processes. Explain the expected fate of the universe in entropic terms. Calculate the increasing disorder of a sy...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Thermodynamics: The Underlying Explanation Statistical Interpretation of Entropy and the Second Law of Thermodynamics: The Underlying Explanation Learning Objectives By the end of this section	Thermodynamics: The Underlying Explanation Statistical Interpretation of Entropy and the Second Law of Thermodynamics: The Underlying Explanation Learning Objectives By the end of this section	Statistical Interpretation of Entropy and the Second Law of Thermodynamics: The Underlying Explanation m42238 Statistical Interpretation of Entropy and the Second Law of Thermodynamics: The Underlying	undergraduate	1	general_physics	4	4	Core	40	Yes	Kinematics	Learning Objectives By the end of this section, you will be able to: Identify probabilities in entropy. Analyze statistical probabilities in entropic systems. When you toss a coin a large number of times, heads and tails tend to come up in roughly eq...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Motion with respect to stress and deformation	Motion with respect to stress and deformation	Hooke’s Law: Stress and Strain Revisited m42240 Hooke’s Law: Stress and Strain Revisited a7c21260-3cf9-49cc-91f7-b631fa0c5d42 Learning Objectives By the end of this section, you will be able to: Expla	undergraduate	1	general_physics	3	4	Core	41	No		Learning Objectives By the end of this section, you will be able to: Explain Newton’s third law of motion with respect to stress and deformation. Describe the restoration of force and displacement. Calculate the energy in Hooke’s Law of deformation, and the stored energy in a spring. When displaced from its vertical equilibrium position, this plastic ruler oscillates back...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Conservation of charge	Conservation of charge	Static Electricity and Charge: Conservation of Charge m42300 Static Electricity and Charge: Conservation of Charge bb7dc37b-5a71-4f4d-b83f-524e0f1b3c74 Learning Objectives By the end of this section, 	undergraduate	1	general_physics	3	4	Core	42	Yes		Learning Objectives By the end of this section, you will be able to: Define electric charge, and describe how the two types of charge interact. Describe three common situations that generate static electricity. State the law of conservation of charge. Borneo amber was mined in Sabah, Malaysia, from shalesandstonemudstone veins. When a piece of ...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
A field revisited electric field: concept of a field revisited learning objectives by the end of this section	A field revisited electric field: concept of a field revisited learning objectives by the end of this section	Electric Field: Concept of a Field Revisited m42310 Electric Field: Concept of a Field Revisited db918015-7645-42cf-8bf7-64d09ad7b838 Learning Objectives By the end of this section, you will be able t	undergraduate	1	general_physics	3	4	Core	43	Yes		Learning Objectives By the end of this section, you will be able to: Describe a force field and calculate the strength of an electric field due to a point charge. Calculate the force exerted on a test charge by an electric field. Explain the relationship between electrical force (F) on a test charge and electrical field strength (E). Contact forces, such as betwee...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Resistivity	Resistivity	Resistance and Resistivity m42346 Resistance and Resistivity a5e2058d-3bf0-4538-9e0d-d72e24a9acfd Learning Objectives By the end of this section, you will be able to: Explain the concept of resistivit	undergraduate	1	general_physics	3	4	Core	44	No		Learning Objectives By the end of this section, you will be able to: Explain the concept of resistivity. Use resistivity to calculate the resistance of specified configurations of material. Use the thermal coefficient of resistivity to calculate the change of resistance with temperature. Material and Shape Dependence of Resistance The resistance of an object depends on its shape and the material of ...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Induction: Lenz’s Law Faraday’s Law of Induction: Lenz’s Law Learning Objectives By the end of this section	Induction: Lenz’s Law Faraday’s Law of Induction: Lenz’s Law Learning Objectives By the end of this section	Faraday’s Law of Induction: Lenz’s Law m42392 Faraday’s Law of Induction: Lenz’s Law c0672c45-1220-426e-b160-c859b879567d Learning Objectives By the end of this section, you will be able to: Calculate	undergraduate	1	general_physics	3	4	Core	45	Yes		Learning Objectives By the end of this section, you will be able to: Calculate emf, current, and magnetic fields using Faraday’s Law. Explain the physical results of Lenz’s Law Faraday’s and Lenz’s Law Faraday’s experiments showed that the emf induced by a change in magnetic flux depends on only a few factors. First, emf is directly proportional to the change in flux ΔΦ. Seco...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Reflection The Law of Reflection Learning Objectives By the end of this section	Reflection The Law of Reflection Learning Objectives By the end of this section	The Law of Reflection m42456 The Law of Reflection 60b4727b-829e-4ea7-9238-9140b6a1b20c Learning Objectives By the end of this section, you will be able to: Explain reflection of light from polished a	undergraduate	1	general_physics	3	4	Core	46	No		Learning Objectives By the end of this section, you will be able to: Explain reflection of light from polished and rough surfaces. Whenever we look into a mirror, or squint at sunlight glinting from a lake, we are seeing a reflection. When you look at this page, too, you are seeing light reflected from it. Large telescopes use reflection to form an image of stars and other astronomical objects. The law of ref...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Refraction The Law of Refraction Learning Objectives By the end of this section	Refraction The Law of Refraction Learning Objectives By the end of this section	The Law of Refraction m42459 The Law of Refraction 18eef263-8513-4954-bcc8-07aa263f0a50 Learning Objectives By the end of this section, you will be able to: Determine the index of refraction, given th	undergraduate	1	general_physics	3	4	Core	47	No		Learning Objectives By the end of this section, you will be able to: Determine the index of refraction, given the speed of light in a medium. It is easy to notice some odd things when looking into a fish tank. For example, you may see the same fish appearing to be in two different places. (See .) This is because light coming from the fish to us changes direction when it leaves the tank, and in this case, it c...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Color vision	Color vision	Color and Color Vision m42487 Color and Color Vision d42c807d-a9fa-4e3d-83d0-0f7c745b51a0 Learning Objectives By the end of this section, you will be able to: Explain the simple theory of color vision	undergraduate	1	general_physics	3	4	Core	48	No		Learning Objectives By the end of this section, you will be able to: Explain the simple theory of color vision. Outline the coloring properties of light sources. Describe the retinex theory of color vision. The gift of vision is made richer by the existence of color. Objects and lights abound with thousands of hues that stimulate our eyes, brains, and emotions. Two basic questions are addressed in this brie...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Surfaces and thin films	Surfaces and thin films	Connection for AP® Courses m55362 Connection for AP® Courses dd022261-4c68-44af-9c2c-abf8bdc8ec2a Katharine Burr Blodgett (1898–1979) was a physicist and chemist who made significant advancements in t	undergraduate	1	general_physics	4	4	Core	49	No		Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Particle-wave duality	Particle-wave duality	The Particle-Wave Duality Reviewed m42581 The Particle-Wave Duality Reviewed 3b84d6ab-1291-4e6a-8510-7772c0de699e Learning Objectives By the end of this section, you will be able to: Explain the conce	undergraduate	1	general_physics	4	4	Core	50	Yes		Learning Objectives By the end of this section, you will be able to: Explain the concept of particlewave duality, and its scope. Particlewave duality—the fact that all particles have wave properties—is one of the cornerstones of quantum mechanics. We first came across it in the treatment of photons, those particles of EM radiation that exhibit both particle and wave properties, but...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
The hydrogen atom bohr’s theory of the hydrogen atom learning objectives by the end of this section	The hydrogen atom bohr’s theory of the hydrogen atom learning objectives by the end of this section	Bohr’s Theory of the Hydrogen Atom m42596 Bohr’s Theory of the Hydrogen Atom 9a2ad24a-bdd0-4aa8-a99c-36ba54ec0f1f Learning Objectives By the end of this section, you will be able to: Describe the myst	undergraduate	1	general_physics	3	4	Core	51	Yes		Learning Objectives By the end of this section, you will be able to: Describe the mysteries of atomic spectra. Explain Bohr’s theory of the hydrogen atom. Explain Bohr’s planetary model of the atom. Illustrate energy state using the energylevel diagram. Describe the triumphs and limits of Bohr’s theory. The great Danish physicist Niels Bohr (1885–1962) made immediate use of Rutherfo...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
The Pauli Exclusion Principle	The Pauli Exclusion Principle	The Pauli Exclusion Principle m42618 The Pauli Exclusion Principle 506a4bfc-5522-4aa6-9b9c-0e7e2325dda0 Learning Objectives By the end of this section, you will be able to: Define the composition of a	undergraduate	1	general_physics	3	4	Core	52	No		Learning Objectives By the end of this section, you will be able to: Define the composition of an atom along with its electrons, neutrons, and protons. Explain the Pauli exclusion principle and its application to the atom. Specify the shell and subshell symbols and their positions. Define the position of electrons in different shells of an atom. State the position of each element in the period...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
A geiger tube	A geiger tube	Radiation Detection and Detectors m42627 Radiation Detection and Detectors 030f371f-df0f-44f0-b7bf-1a8c8733ae0c Learning Objectives By the end of this section, you will be able to: Explain the working	undergraduate	1	general_physics	3	4	Core	53	No		Learning Objectives By the end of this section, you will be able to: Explain the working principle of a Geiger tube. Define and discuss radiation detectors. It is well known that ionizing radiation affects us but does not trigger nerve impulses. Newspapers carry stories about unsuspecting victims of radiation poisoning who fall ill with radiation sickness, such as burns and blood count...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Biological Effects	Biological Effects	Biological Effects of Ionizing Radiation m42652 Biological Effects of Ionizing Radiation 1c813e42-c4bd-406c-900e-82faf8875592 Learning Objectives By the end of this section, you will be able to: Defin	undergraduate	1	general_physics	3	4	Core	54	No		Learning Objectives By the end of this section, you will be able to: Define various units of radiation. Describe RBE. We hear many seemingly contradictory things about the biological effects of ionizing radiation. It can cause cancer, burns, and hair loss, yet it is used to treat and even cure cancer. How do we understand these effects? Once again, there is an underlying ...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
A cyclotron	A cyclotron	Accelerators Create Matter from Energy m42718 Accelerators Create Matter from Energy 6b2a5350-490f-4468-93d4-e201a6ba4c4a Learning Objectives By the end of this section, you will be able to: State the	undergraduate	1	general_physics	3	4	Core	55	No		Learning Objectives By the end of this section, you will be able to: State the principle of a cyclotron. Explain the principle of a synchrotron. Describe the voltage needed by an accelerator between accelerating tubes. State Fermilab’s accelerator principle. Before looking at all the particles we now know about, let us examine some of the machines that created them. The funda...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Refraction in problem solving you may often notice some odd things when looking into a fish tank	Refraction in problem solving you may often notice some odd things when looking into a fish tank	Refraction m58510 Refraction By the end of this section, you will be able to: Describe how rays change direction upon entering a medium Apply the law of refraction in problem solving 426d336a-9fe9-439	undergraduate	1	general_physics	3	4	Core	56	No		Understand fundamental concepts; Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Reflection use huygens’s principle to explain the law of refraction use huygens’s principle to explain diffraction so far in this chapter	Reflection use huygens’s principle to explain the law of refraction use huygens’s principle to explain diffraction so far in this chapter	Huygens’s Principle m58523 Huygens’s Principle By the end of this section, you will be able to: Describe Huygens’s principle Use Huygens’s principle to explain the law of reflection Use Huygens’s prin	undergraduate	1	general_physics	3	4	Core	57	No		Understand fundamental concepts; Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Special relativity addressed	Special relativity addressed	Invariance of Physical Laws m58556 Invariance of Physical Laws By the end of this section, you will be able to: Describe the theoretical and experimental issues that Einstein’s theory of special relat	undergraduate	1	general_physics	4	4	Core	58	No	Electromagnetism; Trigonometry; Classical mechanics	Perform calculations and solve problems; Understand fundamental concepts; Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Special relativity and the concept of a light quantum	Special relativity and the concept of a light quantum	The Compton Effect m58763 The Compton Effect By the end of this section, you will be able to: Describe Compton’s experiment Explain the Compton wavelength shift Describe how experiments with X-rays co	undergraduate	1	general_physics	4	4	Core	59	No	Electromagnetism; Classical mechanics	Understand fundamental concepts	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
The hydrogen atom describe the davisson–germer experiment interpret de broglie’s idea of matter waves and how they account for electron diffraction phenomena compton’s formula e	The hydrogen atom describe the davisson–germer experiment interpret de broglie’s idea of matter waves and how they account for electron diffraction phenomena compton’s formula e	De Broglie’s Matter Waves m58765 De Broglie’s Matter Waves By the end of this section, you will be able to: Describe de Broglie’s hypothesis of matter waves Explain how the de Broglie’s hypothesis giv	undergraduate	1	general_physics	4	4	Core	60	Yes	Energy; Oscillations	Understand fundamental concepts	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Atomic spectra provides	Atomic spectra provides	Atomic Spectra and X-rays m58590 Atomic Spectra and X-rays By the end of this section, you will be able to: Describe the absorption and emission of radiation in terms of atomic energy levels and energ	undergraduate	1	general_physics	5	4	Core	61	Yes	Electromagnetism; Quantum mechanics	Understand fundamental concepts; Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Hybridization quantum mechanics has been extrao	Hybridization quantum mechanics has been extrao	Types of Molecular Bonds m58592 Types of Molecular Bonds By the end of this section, you will be able to: Distinguish between the different types of molecular bonds Determine the dissociation energy o	undergraduate	1	general_physics	4	4	Core	62	Yes	Atomic structure; Waves; Classical mechanics	Understand fundamental concepts	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Solids Band Theory of Solids By the end of this section	Solids Band Theory of Solids By the end of this section	Band Theory of Solids m58599 Band Theory of Solids By the end of this section, you will be able to: Describe two main approaches to determining the energy levels of an electron in a crystal Explain th	undergraduate	1	general_physics	3	4	Core	63	No		Understand fundamental concepts	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Superconductivity determine the critical magnetic field for t = 0 k from magnetic field data calculate the maximum emf or current for a wire to remain superconducting electrical resistance can be considered as a measure of the frictional force in electrical current flow	Superconductivity determine the critical magnetic field for t = 0 k from magnetic field data calculate the maximum emf or current for a wire to remain superconducting electrical resistance can be considered as a measure of the frictional force in electrical current flow	Superconductivity m58602 Superconductivity By the end of this section, you will be able to: Describe the main features of a superconductor Describe the BCS theory of superconductivity Determine the cr	undergraduate	1	general_physics	3	4	Core	64	Yes		Perform calculations and solve problems; Understand fundamental concepts	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Particle Conservation Laws	Particle Conservation Laws	Particle Conservation Laws m58770 Particle Conservation Laws By the end of this section, you will be able to: Distinguish three conservation laws: baryon number, lepton number, and strangeness Use rul	undergraduate	1	general_physics	3	4	Core	65	No		Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Gravitational lensing to explain astronomical phenomena provide evidence of the big bang in terms of cosmic background radiation distinguish between dark matter and dark energy in the previous section	Gravitational lensing to explain astronomical phenomena provide evidence of the big bang in terms of cosmic background radiation distinguish between dark matter and dark energy in the previous section	Evolution of the Early Universe m58776 Evolution of the Early Universe By the end of this section, you will be able to: Describe the evolution of the early universe in terms of the four fundamental fo	undergraduate	1	general_physics	4	4	Core	66	No	Forces; Newton's Laws	Understand fundamental concepts; Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Gravitation and kepler’s laws describe the motions of earth satellites and interplanetary spacecraft as well as the planets	Gravitation and kepler’s laws describe the motions of earth satellites and interplanetary spacecraft as well as the planets	Motions of Satellites and Spacecraft m59779 Motions of Satellites and Spacecraft b5a9fa3d-f23f-4c86-9ed9-50bfc39fd05b Learning Objectives By the end of this section, you will be able to: Explain how a	undergraduate	1	astronomy	3	4	Core	67	No		Learning Objectives By the end of this section, you will be able to: Explain how an object (such as a satellite) can be put into orbit around Earth Explain how an object (such as a planetary probe) can escape from orbit Newton’s universal law of gravitation and Kepler’s laws describe the motions of Earth satellites and interplanetary spacecraft as well as the planets. Sputnik, th...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Energy levels for t	Energy levels for t	Formation of Spectral Lines m59795 Formation of Spectral Lines 9d3d546b-fc92-410c-a9cc-5e084fdb4b62 Learning Objectives By the end of this section, you will be able to: Explain how emission line spect	undergraduate	1	astronomy	3	4	Core	68	No	Forces; Newton's Laws	Learning Objectives By the end of this section, you will be able to: Explain how emission line spectra and absorption line spectra are formed Describe what ions are and how they are formed Explain how spectral lines and ionization levels in a gas can help us determine its temperature We can use Bohr’s model of the atom to understand how spectral lines are formed. The concept of energy levels for t...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
The Doppler Effect	The Doppler Effect	The Doppler Effect m59799 The Doppler Effect 9d6442f2-71bf-4ed3-9a37-1723bb846e0e Learning Objectives By the end of this section, you will be able to: Explain why the spectral lines of photons we obse	undergraduate	1	astronomy	3	4	Core	69	No		Learning Objectives By the end of this section, you will be able to: Explain why the spectral lines of photons we observe from an object will change as a result of the object’s motion toward or away from us Describe how we can use the Doppler effect to deduce how fast astronomical objects are moving through space The last two sections introduced you to many new concepts, and we hope that through those, you have see...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Plate tectonics describe the difference between rift and subduction zones describe the relationship between fault zones and mountain building explain the various types of volcanic activity occurring on earth let us now examine our planet’s outer layers in more detail	Plate tectonics describe the difference between rift and subduction zones describe the relationship between fault zones and mountain building explain the various types of volcanic activity occurring on earth let us now examine our planet’s outer layers in more detail	Earth’s Crust m59826 Earth’s Crust 06448fca-ae6c-4146-a3e1-b13d8c765c63 Learning Objectives By the end of this section, you will be able to: Denote the primary types of rock that constitute Earth’s cr	undergraduate	1	astronomy	3	4	Core	70	No		Learning Objectives By the end of this section, you will be able to: Denote the primary types of rock that constitute Earth’s crust Explain the theory of plate tectonics Describe the difference between rift and subduction zones Describe the relationship between fault zones and mountain building Explain the various types of volcanic activity occurring on Earth Let us now examine our planet’s outer layers in more detail. Earth...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
How the moon formed ideas for the origin of the moon it is characteristic of modern science to ask how things originated	How the moon formed ideas for the origin of the moon it is characteristic of modern science to ask how things originated	The Origin of the Moon m59834 The Origin of the Moon f11291b8-079b-49fa-a302-4139c51133f9 Learning Objectives By the end of this section, you will be able to: Describe the top three early hypotheses o	undergraduate	1	astronomy	3	4	Core	71	No		Learning Objectives By the end of this section, you will be able to: Describe the top three early hypotheses of the formation of the Moon Summarize the current “giant impact” concept of how the Moon formed Ideas for the Origin of the Moon It is characteristic of modern science to ask how things originated. Understanding the origin of the Moon has proven to be challenging for planetary scientists, however. P...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
