Topic	Subtopic	Description	Educational_Level	Depth_Level	Domain	Difficulty	Duration_Hours	Is_Core	Pedagogical_Order	MCAT_Relevant	Prerequisites	Learning_Objectives	Assessment_Methods	Source_Books	Extraction_Strategy
Craters on venus tells us about the age of its surface compare tectonic activity and volcanoes on venus with those of earth explain why the surface of venus is inhospitable to human life since venus has about the same size and composition as earth	Craters on venus tells us about the age of its surface compare tectonic activity and volcanoes on venus with those of earth explain why the surface of venus is inhospitable to human life since venus has about the same size and composition as earth	The Geology of Venus m59838 The Geology of Venus e10c1a16-d06c-4057-8813-29ae446efe94 Learning Objectives By the end of this section, you will be able to: Describe the general features of the surface 	undergraduate	1	astronomy	4	4	Core	72	No		Learning Objectives By the end of this section, you will be able to: Describe the general features of the surface of Venus Explain what the study of craters on Venus tells us about the age of its surface Compare tectonic activity and volcanoes on Venus with those of Earth Explain why the surface of Venus is inhospitable to human life Since Venus has about the same size and composition as Earth, we might expect ...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Meteorites informs our understanding of the age of the solar system	Meteorites informs our understanding of the age of the solar system	Meteorites: Stones from Heaven m59872 Meteorites: Stones from Heaven b8fcd786-2d2e-415f-8ce8-a61442d8e6b9 Learning Objectives By the end of this section, you will be able to: Explain the origin of met	undergraduate	1	astronomy	4	4	Core	73	No		Learning Objectives By the end of this section, you will be able to: Explain the origin of meteorites and the difference between a meteor and a meteorite Describe how most meteorites have been found Explain how primitive stone meteorites are significantly different from other types Explain how the study of meteorites informs our understanding of the age of the solar system. Any fragment of i...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Solar system formation summarize the physical and chemical changes during the solar nebula stage of solar system formation explain the formation process of the terrestrial and giant planets describe the main events of the further evolution of	Solar system formation summarize the physical and chemical changes during the solar nebula stage of solar system formation explain the formation process of the terrestrial and giant planets describe the main events of the further evolution of	Formation of the Solar System m59873 Formation of the Solar System d3960789-d139-4c88-870e-982093388aa6 Learning Objectives By the end of this section, you will be able to: Describe the motion, chemic	undergraduate	1	astronomy	3	4	Core	74	No		Learning Objectives By the end of this section, you will be able to: Describe the motion, chemical, and age constraints that must be met by any theory of solar system formation Summarize the physical and chemical changes during the solar nebula stage of solar system formation Explain the formation process of the terrestrial and giant planets Describe the main events of the further evolution of...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Conservation of energy explain ways that energy can be transformed energy is a challenging concept to grasp because it exists in so many different forms that it defies any single simple explanation	Conservation of energy explain ways that energy can be transformed energy is a challenging concept to grasp because it exists in so many different forms that it defies any single simple explanation	Sources of Sunshine: Thermal and Gravitational Energy m59895 Sources of Sunshine: Thermal and Gravitational Energy 0ac646fb-3bf3-498e-a911-c80b917508a4 Learning Objectives By the end of this section, 	undergraduate	1	astronomy	3	4	Core	75	No	Forces; Newton's Laws	Learning Objectives By the end of this section, you will be able to: Identify different forms of energy Understand the law of conservation of energy Explain ways that energy can be transformed Energy is a challenging concept to grasp because it exists in so many different forms that it defies any single simple explanation. In many ways, comprehen...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Relativity Mass	Relativity Mass	Mass, Energy, and the Theory of Relativity m59886 Mass, Energy, and the Theory of Relativity 48c2dc44-40da-465e-b524-0adefbbc1490 Learning Objectives By the end of this section, you will be able to: E	undergraduate	1	astronomy	4	4	Core	76	Yes	Electromagnetism; Classical mechanics	Learning Objectives By the end of this section, you will be able to: Explain how matter can be converted into energy Describe the particles that make up atoms Describe the nucleus of an atom Understand the nuclear forces that hold atoms together Trace the nuclear reactions in the solar interior As we have seen, energy cannot be created or destroyed, but only converted...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Triangulating distances to distant objects	Triangulating distances to distant objects	Surveying the Stars m59905 Surveying the Stars e7866b9e-59bd-4e63-a285-58320ddaf41c Learning Objectives By the end of this section, you will be able to: Understand the concept of triangulating distanc	undergraduate	1	astronomy	3	4	Core	77	No		Learning Objectives By the end of this section, you will be able to: Understand the concept of triangulating distances to distant objects, including stars Explain why spacebased satellites deliver more precise distances than groundbased methods Discuss astronomers’ efforts to determine the distance of the stars closest to the Sun It is an enormous step to go from the planets to the stars. For example, our Voyag...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
The universe let’s briefly review the key reasons that measuring distances to the stars is such a struggle	The universe let’s briefly review the key reasons that measuring distances to the stars is such a struggle	Variable Stars: One Key to Cosmic Distances m59906 Variable Stars: One Key to Cosmic Distances bdd59622-7b70-46bd-948f-3651c94d230b Learning Objectives By the end of this section, you will be able to:	undergraduate	1	astronomy	4	4	Core	78	No	Algebra	Learning Objectives By the end of this section, you will be able to: Describe how some stars vary their light output and why such stars are important Explain the importance of pulsating variable stars, such as cepheids and RR Lyraetype stars, to our study of the universe Let’s briefly review the key reasons that measuring distances to the stars is such a struggle. ...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Relativity recognize that one’s experiences of gravity and acceleration are interchangeable and indistinguishable distinguish between newtonian ideas of gravity and einsteinian ideas of gravity recognize why the general theory of relativity is necessary for understandin	Relativity recognize that one’s experiences of gravity and acceleration are interchangeable and indistinguishable distinguish between newtonian ideas of gravity and einsteinian ideas of gravity recognize why the general theory of relativity is necessary for understandin	Introducing General Relativity m59939 Introducing General Relativity 87febba0-f4df-4096-b9f6-a13ed65deb0f Learning Objectives By the end of this section, you will be able to: Discuss some of the key i	undergraduate	1	astronomy	4	4	Core	79	No	Electromagnetism; Classical mechanics	Learning Objectives By the end of this section, you will be able to: Discuss some of the key ideas of the general theory of relativity Recognize that one’s experiences of gravity and acceleration are interchangeable and indistinguishable Distinguish between Newtonian ideas of gravity and Einsteinian ideas of gravity Recognize why the general theory of relativity is necessary for understandin...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
The gravitational force between two massive objects and einstein’s concept of warped spacetime are different explanations for the same observed accelerations of one massive object in the presence of another m	The gravitational force between two massive objects and einstein’s concept of warped spacetime are different explanations for the same observed accelerations of one massive object in the presence of another m	Spacetime and Gravity m59940 Spacetime and Gravity 3ce9d47d-1953-4522-ad16-0a8c17b4cf92 Learning Objectives By the end of this section, you will be able to: Describe Einstein’s view of gravity as the 	undergraduate	1	astronomy	3	4	Core	80	No		Learning Objectives By the end of this section, you will be able to: Describe Einstein’s view of gravity as the warping of spacetime in the presence of massive objects Understand that Newton’s concept of the gravitational force between two massive objects and Einstein’s concept of warped spacetime are different explanations for the same observed accelerations of one massive object in the presence of another m...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Warped spacetime near a black hole to track what happens to any object that might fall into a black hole recognize why the concept of a singularity—with i	Warped spacetime near a black hole to track what happens to any object that might fall into a black hole recognize why the concept of a singularity—with i	Black Holes m59943 Black Holes 366e559d-50aa-4678-b615-bc6f4f06e5cc Learning Objectives By the end of this section, you will be able to: Explain the event horizon surrounding a black hole Discuss why 	undergraduate	1	astronomy	3	4	Core	81	No		Learning Objectives By the end of this section, you will be able to: Explain the event horizon surrounding a black hole Discuss why the popular notion of black holes as great sucking monsters that can ingest material at great distances from them is erroneous Use the concept of warped spacetime near a black hole to track what happens to any object that might fall into a black hole Recognize why the concept of a singularity—with i...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Newton's Laws	Newton's Laws	Introduction m54144 Introduction 438c5976-3406-42c5-a216-fe7463df48ad Newton’s laws of motion describe the motion of the dolphin’s path.	high_school	1	physics	2	4	Core	82	No		Understand fundamental concepts	Problem solving; Conceptual understanding; Application	Physics	content_processing
Dynamics	Dynamics	Force m54135 Force 47f50c14-db77-440c-a178-464af55ae244 Section Learning Objectives By the end of this section, you will be able to do the following: Differentiate between force, net force, and dynami	high_school	1	physics	3	4	Core	83	No	Kinematics	Learning Objectives By the end of this section, you will be able to do the following: Differentiate between force, net force, and dynamics Draw a freebody diagram Teacher Support The learning objectives in this section will help your students master the following standards: (4) Science concepts. The student knows and applies the laws governing motion in a variety of situations. The student is expected to: (C) analyze and describe a...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Oscillations	Oscillations	Simple Harmonic Motion m54154 Simple Harmonic Motion 152f919d-2391-4bf3-85ae-432e63f80468 Section Learning Objectives By the end of this section, you will be able to do the following: Describe Hooke’s	high_school	1	physics	2	4	Core	84	No	Energy; Forces	Learning Objectives By the end of this section, you will be able to do the following: Describe Hooke’s law and Simple Harmonic Motion Describe periodic motion, oscillations, amplitude, frequency, and period Solve problems in simple harmonic motion involving springs and pendulums Teacher Support The learning objectives in this section will help your students master the following standards: (7) Scienc...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Forces	Forces	Uniform Circular Motion m54181 Uniform Circular Motion ebda9705-aec8-45ec-8ee6-b4f52e9664c0 Section Learning Objectives By the end of this section, you will be able to do the following: Describe centr	high_school	1	physics	2	4	Core	85	No		Learning Objectives By the end of this section, you will be able to do the following: Describe centripetal acceleration and relate it to linear acceleration Describe centripetal force and relate it to linear force Solve problems involving centripetal acceleration and centripetal force Teacher Support The learning objectives in this section will help your students master the following standards: (4...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Kinematics	Kinematics	Rotational Motion m54180 Rotational Motion 0807ecd4-619a-4540-b58a-f38b43b09fff Section Learning Objectives By the end of this section, you will be able to do the following: Describe rotational kinema	high_school	1	physics	2	4	Core	86	No	Algebra	Learning Objectives By the end of this section, you will be able to do the following: Describe rotational kinematic variables and equations and relate them to their linear counterparts Describe torque and lever arm Solve problems involving torque and rotational kinematics Teacher Support The learning objectives in this section will help your students master the following standards: (4) Science concepts. The s...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Universal Gravitation and Einstein's Theory of General Relativity Newton's Law of Universal Gravitation and Einstein's Theory of General Relativity Section Learning Objectives By the end of this section	Universal Gravitation and Einstein's Theory of General Relativity Newton's Law of Universal Gravitation and Einstein's Theory of General Relativity Section Learning Objectives By the end of this section	Newton's Law of Universal Gravitation and Einstein's Theory of General Relativity m54189 Newton's Law of Universal Gravitation and Einstein's Theory of General Relativity cef1f320-df42-4181-af2b-bd17b	high_school	1	physics	3	4	Core	87	No	Electromagnetism; Classical mechanics	Learning Objectives By the end of this section, you will be able to do the following: Explain Newton’s law of universal gravitation and compare it to Einstein’s theory of general relativity Perform calculations using Newton’s law of universal gravitation Teacher Support The learning ...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Energy and Work	Energy and Work	Introduction m54268 Introduction 2c3118ee-1433-437d-89f2-be43c5855452 Teacher Support Physics learning objectives come from 112.39 (c) Knowledge and Skills People on a roller coaster experience thrill	high_school	1	physics	2	4	Core	88	No	Forces; Newton's Laws	Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	Physics	content_processing
Waves	Waves	Introduction m54312 Introduction 528952d9-881d-4abf-b3bc-d2d0210bf5f1 Waves in the ocean behave similarly to all other types of waves.	high_school	1	physics	2	4	Core	89	Yes	Energy; Oscillations	Understand fundamental concepts	Problem solving; Conceptual understanding; Application	Physics	content_processing
Electricity	Electricity	Introduction m54417 Introduction 733779ab-85cb-4bdc-b87d-8f217765027c This child’s hair contains an imbalance of electrical charge (commonly called static electricity), which causes it to stand on end	high_school	1	physics	3	4	Core	90	Yes	Basic mathematics	Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	Physics	content_processing
Nuclear Physics	Nuclear Physics	Nuclear Fission and Fusion m54574 Nuclear Fission and Fusion f7545343-8845-47fd-9f10-aaaa8283929d Section Learning Objectives By the end of this section, you will be able to do the following: Explain 	high_school	1	physics	2	4	Core	91	Yes	Atomic physics; Quantum mechanics	Learning Objectives By the end of this section, you will be able to do the following: Explain nuclear fission Explain nuclear fusion Describe how the processes of fission and fusion work in nuclear weapons and in generating nuclear power Teacher Support The learning objectives in this section will help your students master the following standards: (8) Science concepts. The student knows simp...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Gravity and Gravitation	Gravity and Gravitation	Falling Objects m42102 Falling Objects 9e486db8-120e-4507-b265-e5248007faba Learning Objectives By the end of this section, you will be able to: Describe the effects of gravity on objects in motion.	undergraduate	1	general_physics	3	4	Core	92	No		Learning Objectives By the end of this section, you will be able to: Describe the effects of gravity on objects in motion. Describe the motion of objects that are in free fall. Calculate the position and velocity of objects in free fall. Falling objects form an interesting class of motion problems. For example, we can estimate the depth of a vertical mine shaft by dropping a rock into it and listening for the rock to hit...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Motion	Motion	Introduction to Rocket Propulsion m42166 Introduction to Rocket Propulsion 5ea664f4-f320-4873-93c7-0dc838e9c9ae Learning Objectives By the end of this section, you will be able to: State Newton’s thir	undergraduate	1	general_physics	3	4	Core	93	No		Learning Objectives By the end of this section, you will be able to: State Newton’s third law of motion. Explain the principle involved in propulsion of rockets and jet engines. Derive an expression for the acceleration of the rocket and discuss the factors that affect the acceleration. Describe the function of a space shuttle. Rockets range in size from fireworks so small that ordinar...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Reflection and the equations for curved mirrors teacher support the learning objectives	Reflection and the equations for curved mirrors teacher support the learning objectives	Reflection m54357 Reflection 558c0399-176a-49a9-a4f1-d3b6a16175d6 Section Learning Objectives By the end of this section, you will be able to do the following: Explain reflection from mirrors, describ	high_school	1	physics	2	4	Elective	94	No	Algebra	Learning Objectives By the end of this section, you will be able to do the following: Explain reflection from mirrors, describe image formation as a consequence of reflection from mirrors, apply ray diagrams to predict and interpret image and object locations, and describe applications of mirrors Perform calculations based on the law of reflection and the equations for curved mirrors Teacher Support The learning objectives...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Refraction	Refraction	Refraction m54365 Refraction cce1289f-8a3c-4353-9036-2180e34b55b0 Section Learning Objectives By the end of this section, you will be able to do the following: Explain refraction at media boundaries, 	high_school	1	physics	2	4	Elective	95	No		Learning Objectives By the end of this section, you will be able to do the following: Explain refraction at media boundaries, predict the path of light after passing through a boundary (Snell’s law), describe the index of refraction of materials, explain total internal reflection, and describe applications of refraction and total internal reflection Perform calculations based on the law of refraction, Snell’s law, and the ...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Cosmology	Cosmology	Connection for AP® Courses m54763 Connection for AP® Courses ea90794e-0043-4160-a494-3f370885c7e3 Galaxies are as immense as atoms are small.	undergraduate	1	general_physics	3	4	Elective	96	No	Relativity; Stellar physics	Understand fundamental concepts	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Electrostatics has proven useful in many areas	Electrostatics has proven useful in many areas	Applications of Electrostatics m42329 Applications of Electrostatics 56ae5355-400b-4330-8552-980b0744e2ca Learning Objectives By the end of this section, you will be able to: The study of electrostati	undergraduate	1	general_physics	4	4	Elective	97	No		Learning Objectives By the end of this section, you will be able to: The study of electrostatics has proven useful in many areas. This module covers just a few of the many applications of electrostatics. Name several realworld applications of the study of electrostatics. The Van de Graaff Generator Van de Graaff generators (or Van de Graaffs) are not only spectacular devices used to demonst...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Radiotherapy and list typical doses for cancer therapy	Radiotherapy and list typical doses for cancer therapy	Therapeutic Uses of Ionizing Radiation m42654 Therapeutic Uses of Ionizing Radiation 96ed6849-22bb-4178-a008-6c09bd197dc6 Learning Objectives By the end of this section, you will be able to: Explain t	undergraduate	1	general_physics	3	4	Elective	98	Yes		Learning Objectives By the end of this section, you will be able to: Explain the concept of radiotherapy and list typical doses for cancer therapy. Therapeutic applications of ionizing radiation, called radiation therapy or radiotherapy, have existed since the discovery of xrays and nuclear radioactivity. Today, radiotherapy is used almost exclusively for cancer therapy, whe...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Heisenberg Uncertainty Principle Revisited	Heisenberg Uncertainty Principle Revisited	The Yukawa Particle and the Heisenberg Uncertainty Principle Revisited m42669 The Yukawa Particle and the Heisenberg Uncertainty Principle Revisited 838d9f2b-d65b-44a7-b2d1-7897af0bc74f Learning Objec	undergraduate	1	general_physics	3	4	Elective	99	No		Learning Objectives By the end of this section, you will be able to: Define Yukawa particle. State the Heisenberg uncertainty principle. Describe pion. Estimate the mass of a pion. Explain meson. Particle physics as we know it today began with the ideas of Hideki Yukawa in 1935. Physicists had long been concerned...	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Galactic Astronomy	Galactic Astronomy	Connection for AP® Courses m54824 Connection for AP® Courses 94ce2252-3ea7-441e-ab50-b7414b56e185 This galaxy is ejecting huge jets of matter, powered by an immensely massive black hole at its center.	undergraduate	1	general_physics	3	4	Elective	100	No		Understand fundamental concepts; Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Reflection The Law of Reflection By the end of this section	Reflection The Law of Reflection By the end of this section	The Law of Reflection m58509 The Law of Reflection By the end of this section, you will be able to: Explain the reflection of light from polished and rough surfaces Describe the principle and applicat	undergraduate	1	general_physics	3	4	Elective	101	No		Understand fundamental concepts; Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Diffusion and drift current (zero applied voltage) explain the response of a p-n junction to a forward and reverse bias voltage describe the function of a transistor in an electric circuit use the concept of a p-n junction to explain its applications in audio amplifiers and computers 62a6715c-39f4-44d6-b99d-	Diffusion and drift current (zero applied voltage) explain the response of a p-n junction to a forward and reverse bias voltage describe the function of a transistor in an electric circuit use the concept of a p-n junction to explain its applications in audio amplifiers and computers 62a6715c-39f4-44d6-b99d-	Semiconductor Devices m58601 Semiconductor Devices By the end of this section, you will be able to: Describe what occurs when n- and p-type materials are joined together using the concept of diffusion	undergraduate	1	general_physics	3	4	Elective	102	Yes		Perform calculations and solve problems; Understand fundamental concepts; Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
Fundamental particles and their interactions i	Fundamental particles and their interactions i	Introduction to Particle Physics m58768 Introduction to Particle Physics By the end of this section, you will be able to: Describe the four fundamental forces and what particles participate in them Id	undergraduate	1	general_physics	4	4	Elective	103	No		Understand fundamental concepts	Problem solving; Conceptual understanding; Application	College Physics for AP® Courses 2e	content_processing
The objects that lie beyond our planet earth and the processes by which these objects interact with one another	The objects that lie beyond our planet earth and the processes by which these objects interact with one another	The Nature of Astronomy m59747 The Nature of Astronomy 7f11b6c9-3774-45f2-89e7-65c0196f6c29 Astronomy is defined as the study of the objects that lie beyond our planet Earth and the processes by which	undergraduate	1	astronomy	4	4	Elective	104	No		Master core concepts; Apply knowledge effectively	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
The heavens was not an abst	The heavens was not an abst	Astrology and Astronomy m59772 Astrology and Astronomy 3e7849d9-bda2-4f03-8517-953f63735a69 Learning Objectives By the end of this section, you will be able to: Explain the origins of astrology Explai	undergraduate	1	astronomy	4	4	Elective	105	No		Learning Objectives By the end of this section, you will be able to: Explain the origins of astrology Explain what a horoscope is Summarize the arguments that invalidate astrology as a scientific practice Many ancient cultures regarded the planets and stars as representatives or symbols of the gods or other supernatural forces that controlled their lives. For them, the study of the heavens was not an abst...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Motion and forces explain how galileo’s discoveries tilted the balance of evidence in favor of th	Motion and forces explain how galileo’s discoveries tilted the balance of evidence in favor of th	The Birth of Modern Astronomy m59765 The Birth of Modern Astronomy 0fa12f98-6991-469f-9e81-e518d4b1507b Learning Objectives By the end of this section, you will be able to: Explain how Copernicus deve	undergraduate	1	astronomy	4	4	Elective	106	No		Learning Objectives By the end of this section, you will be able to: Explain how Copernicus developed the heliocentric model of the solar system Explain the Copernican model of planetary motion and describe evidence or arguments in favor of it Describe Galileo’s discoveries concerning the study of motion and forces Explain how Galileo’s discoveries tilted the balance of evidence in favor of th...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Stellar Evolution The H–R Diagram and the Study of Stellar Evolution Learning Objectives By the end of this section	Stellar Evolution The H–R Diagram and the Study of Stellar Evolution Learning Objectives By the end of this section	The H–R Diagram and the Study of Stellar Evolution m59918 The H–R Diagram and the Study of Stellar Evolution c80b855e-bbb9-49a4-89ca-cceaa1621efd Learning Objectives By the end of this section, you wi	undergraduate	1	astronomy	4	4	Elective	107	No	Gravity; Thermodynamics; Nuclear physics	Learning Objectives By the end of this section, you will be able to: Determine the age of a protostar using an H–R diagram and the protostar’s luminosity and temperature Explain the interplay between gravity and pressure, and how the contracting protostar changes its position in the H–R diagram as a result One of the best ways to summarize all of these...	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
Atomic Physics	Atomic Physics	Introduction m54082 Introduction 40fee541-6064-4639-be4a-e68a6fefb734 Teacher Support Before students begin this chapter, it is useful to review the following concepts: The definition of the atom and 	high_school	1	physics	2	4	Elective	108	Yes	Electromagnetism; Quantum mechanics	Apply principles to real-world situations	Problem solving; Conceptual understanding; Application	Physics	content_processing
Quantum Mechanics	Quantum Mechanics	Physics: Definitions and Applications m54057 Physics: Definitions and Applications 5f0710fe-1028-4ac4-b8fd-b0a6c792c642 Section Learning Objectives By the end of this section, you will be able to do t	high_school	1	physics	3	4	Elective	109	Yes	Atomic structure; Waves; Classical mechanics	Learning Objectives By the end of this section, you will be able to do the following: Describe the definition, aims, and branches of physics Describe and distinguish classical physics from modern physics and describe the importance of relativity, quantum mechanics, and relativistic quantum mechanics in modern physics Describe how aspects of physics are used in other sci...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Magnetism	Magnetism	The Electromagnetic Spectrum m54342 The Electromagnetic Spectrum 7d996634-c209-41d3-a183-18f0081f9388 Section Learning Objectives By the end of this section, you will be able to do the following: Defi	high_school	1	physics	2	4	Elective	110	Yes	Electricity	Learning Objectives By the end of this section, you will be able to do the following: Define the electromagnetic spectrum, and describe it in terms of frequencies and wavelengths Describe and explain the differences and similarities of each section of the electromagnetic spectrum and the applications of radiation from those sections Teacher Support The learning objectives in this section...	Problem solving; Conceptual understanding; Application	Physics	content_processing
Stellar Physics	Stellar Physics	The Universe of the Very Small m59760 The Universe of the Very Small 15fa90be-da2d-48d6-bae9-f3b84d1d3960 The foregoing discussion has likely impressed on you that the universe is extraordinarily larg	undergraduate	1	astronomy	3	4	Elective	111	No	Gravity; Thermodynamics; Nuclear physics	Master core concepts; Apply knowledge effectively	Problem solving; Conceptual understanding; Application	Astronomy 2e	content_processing
